LoadTGA("SONIC_11.TGA"); // Tex No 0
LoadTGA("SONIC_09.TGA"); // Tex No 1
LoadTGA("SONIC_08.TGA"); // Tex No 2
LoadTGA("SONIC_05.TGA"); // Tex No 3
LoadTGA("SONIC_03.TGA"); // Tex No 4
LoadTGA("SONIC_04.TGA"); // Tex No 5
LoadTGA("SONIC_01.TGA"); // Tex No 6
LoadTGA("SONIC_02.TGA"); // Tex No 7
LoadTGA("SONIC_15.TGA"); // Tex No 8
LoadTGA("SONIC_12.TGA"); // Tex No 9
LoadTGA("SONIC_14.TGA"); // Tex No 10
LoadTGA("SONIC_10.TGA"); // Tex No 11
LoadTGA("SONIC_06.TGA"); // Tex No 12
LoadTGA("SONIC_07.TGA"); // Tex No 13
